City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Esfarayen,0,IR,1552514400,56,37.08,57.51,42.78,1
Havoysund,0,NO,1552515600,67,71,24.66,22.98,9.3
Plast,92,RU,1552517420,97,54.37,60.81,30.6,4.22
Macheng,0,CN,1552517420,92,31.18,115.03,48.55,1.57
Motygino,88,RU,1552517421,90,58.18,94.69,33.3,4.47
Verkhnevilyuysk,44,RU,1552517421,66,63.45,120.31,10.35,2.87
Sandwick,92,GB,1552517348,100,54.57,-2.89,45.98,0.45
Richards Bay,36,ZA,1552517200,87,-28.77,32.06,73.75,3.97
Port Hawkesbury,1,CA,1552517416,68,45.62,-61.36,30.97,2.6
Khasan,0,RU,1552517372,87,42.43,130.64,32.89,3.97
Enshi,92,CN,1552517422,98,30.29,109.48,46.84,1.62
Sept-Iles,90,CA,1552517310,79,50.2,-66.38,27.98,2.1
Merauke,36,ID,1552517238,100,-8.49,140.4,77.98,2.72
Lloydminster,20,CA,1552514400,91,53.28,-110.01,31.98,5.1
Bilibino,0,RU,1552517214,72,68.06,166.44,-11.93,1.22
Kushiro,75,JP,1552514400,92,43.11,144.15,28.38,0.5
Konstantinovskiy,0,RU,1552514400,85,57.83,39.59,12.18,1.47
Mweka,24,CD,1552517425,93,-4.85,21.56,72.58,1.07
Demyansk,8,RU,1552517425,82,57.64,32.46,18.67,5.62
Shimoda,0,JP,1552517411,50,34.7,138.93,46.97,2.68
Tasiilaq,80,GL,1552513800,92,65.61,-37.64,22.98,1.5
Kununurra,40,AU,1552514400,54,-15.77,128.74,84.18,3.1
Novikovo,0,UA,1552517385,100,45.05,34.56,26.68,1.92
Souillac,90,FR,1552517288,81,45.6,-0.6,47.98,4.1
Tromso,75,NO,1552515600,68,69.65,18.96,26.58,9.3
Alcaniz,0,ES,1552517114,59,41.05,-0.13,43.99,12.96
Yerbogachen,68,RU,1552517319,80,61.28,108.01,20.02,2.77
Rocha,92,UY,1552517427,94,-34.48,-54.34,63.54,7.62
Bud,44,NO,1552517199,86,62.91,6.91,35.98,2.6
Thinadhoo,68,MV,1552517428,100,0.53,72.93,82.44,3.32
Havelock,1,US,1552517235,41,34.88,-76.9,58.98,3.6
Boralday,20,KZ,1552516200,52,43.36,76.86,31.98,2
Padre Paraiso,64,BR,1552517429,48,-17.07,-41.48,85.14,4.67
Maceio,75,BR,1552514400,88,-9.67,-35.74,76.98,1
Dingle,0,PH,1552517131,70,11,122.67,77.98,5.42
Majene,56,ID,1552517430,95,-3.54,118.97,82.39,4.17
Fairbanks,75,US,1552517409,55,64.84,-147.72,39.97,3.6
Saldanha,0,PT,1552517431,85,41.42,-6.55,32.08,1.77
Saint Anthony,90,US,1552517362,55,43.97,-111.68,37.97,3.6
Goderich,100,CA,1552517320,90,43.74,-81.71,43.99,0.45
Vostok,68,RU,1552517432,80,46.45,135.83,23.85,1.32
Sorland,90,NO,1552512000,92,67.67,12.69,28.38,2.6
Astoria,20,US,1552517166,57,46.19,-123.83,51.78,3.1
Shiyan,8,CN,1552517433,89,32.65,110.78,37.89,1.02
Kattivakkam,20,IN,1552516200,83,13.22,80.32,78.78,1
Olinda,75,EC,1552517259,70,-2.03,-79.75,85.98,2.1
Alice Springs,8,AU,1552514400,31,-23.7,133.88,78.78,2.1
Kieta,88,PG,1552517202,100,-6.22,155.63,78.75,1.62
Lakes Entrance,92,AU,1552517345,77,-37.88,147.99,65.98,1.07
Puerto Escondido,5,MX,1552513440,66,15.86,-97.07,87.78,4.1
Mansa,0,IN,1552517328,43,23.43,72.66,61.69,3.87
Fukue,75,JP,1552517196,65,35.03,136.69,40.98,2.1
Norman Wells,75,CA,1552514400,60,65.28,-126.83,8.58,5.1
Shumskiy,32,RU,1552517437,73,54.83,99.13,26.5,1.87
Kasongo-Lunda,76,CD,1552517437,92,-6.48,16.82,71.32,1.07
Narrabri,36,AU,1552514400,44,-30.33,149.78,80.58,7.2
Matagami,0,NG,1552517438,65,9.67,8.4,64.35,0.62
Chatellerault,0,FR,1552517401,87,46.8,0.53,45.98,5.1
Vershino-Darasunskiy,0,RU,1552517438,56,52.35,115.52,10.12,2.32
Araouane,0,ML,1552517439,29,18.9,-3.53,59.22,3.22
Shipley,75,GB,1552517407,87,53.83,-1.78,46.38,11.8
Le Port,32,FR,1552517412,71,42.87,1.37,43.99,1.62
Atbasar,12,KZ,1552517394,84,51.81,68.36,25.65,3.57
Egvekinot,44,RU,1552517440,71,66.32,-179.17,-3.38,5.92
San Jose,88,PH,1552517250,99,15.79,120.99,72.13,1.02
Sao Gabriel da Cachoeira,32,BR,1552517440,88,-0.13,-67.09,78.34,1.07
Mikhaylovka,64,RU,1552517441,86,52.96,103.29,24.61,1.52
Bendigo,0,AU,1552517224,49,-36.76,144.28,68.99,4.07
Fohnsdorf,75,AT,1552517410,93,47.21,14.68,35.98,0.5
Karpogory,0,RU,1552517171,71,64,44.44,6.43,1.62
Hofn,92,IS,1552517442,100,64.25,-15.21,37.03,11.42
Simnas,24,LT,1552517442,88,54.38,23.65,31.99,4.82
Gadung,56,ID,1552517443,96,-7.32,112.63,81.76,1.42
Antofagasta,20,CL,1552514400,64,-23.65,-70.4,67.98,5.7
Palamos,75,ES,1552517422,100,41.85,3.13,53.98,0.5
Jacareacanga,32,BR,1552517444,84,-6.22,-57.76,79.24,0.92
Elk,12,PL,1552517272,90,53.83,22.36,32.8,5.57
Barcelos,0,PT,1552517243,81,41.53,-8.62,49.98,4.6
Belozerskoye,92,RU,1552517445,96,55.82,65.58,30.87,1.97
Itarema,56,BR,1552517445,98,-2.92,-39.92,75.69,1.07
Maragogi,68,BR,1552517423,100,-9.01,-35.22,76.77,1.22
San Jose Iturbide,5,MX,1552517155,19,21,-100.38,81.98,9.8
Ayorou,36,NE,1552517446,21,14.73,0.92,77.8,3.67
Champerico,5,MX,1552513560,28,16.38,-93.6,96.78,1.5
Malindi,76,KE,1552517447,96,-3.22,40.12,79.2,3.32
Murgab,0,TM,1552514400,66,37.5,61.97,51.78,4.1
Port Macquarie,88,AU,1552517045,83,-31.43,152.91,76.98,3.6
Saiha,0,IN,1552517174,77,22.49,92.98,58.27,0.82
Rio Gallegos,90,AR,1552514400,87,-51.62,-69.22,51.78,4.6
Beihai,0,CN,1552517415,18,38.95,121.19,46.97,4
Mayumba,80,GA,1552517449,100,-3.44,10.65,79.92,2.02
Selma,1,US,1552517195,31,36.57,-119.61,62.58,3.6
Chicama,75,PE,1552514400,69,-7.84,-79.15,78.78,5.1
Pevek,8,RU,1552517450,100,69.7,170.27,-20.66,1.32
Banda Aceh,12,ID,1552517304,100,5.56,95.32,72.76,0.97
Tomatlan,12,MX,1552517152,54,19.93,-105.25,81.4,1.52
Ziarat,8,PK,1552517451,79,30.38,67.73,16.06,0.97
Labuhan,44,ID,1552517451,89,-2.54,115.51,74.7,1.27
Ostrovnoy,20,RU,1552517451,84,68.05,39.51,8.64,5.32
Cortez,90,US,1552517306,80,37.35,-108.58,33.78,5.1
Khrisokhorafa,56,GR,1552517421,66,41.18,23.23,47.98,0.45
Kropotkin,48,RU,1552517116,83,45.43,40.58,27.98,1.37
Bartica,40,GY,1552514400,74,6.41,-58.62,80.58,6.2
Alexandria,90,US,1552517138,73,31.31,-92.44,78.78,10.3
Darnah,12,LY,1552517454,100,32.77,22.64,58.9,9.47
Almora,44,IN,1552517454,80,29.6,79.66,41.35,0.82
Gimli,92,CA,1552517141,82,50.63,-96.99,35.98,2.68
Independence,40,US,1552517700,55,39.09,-94.42,62.98,8.7
Cameta,90,US,1552517202,69,33.01,-90.84,75.18,11.8
Puerto Carreno,20,CO,1552514400,39,6.19,-67.49,96.78,0.97
Katobu,68,ID,1552517190,89,-4.94,122.53,83.74,4.22
Altay,0,CN,1552517456,53,47.83,88.13,2.79,1.82
Nara,40,JP,1552517399,64,34.68,135.8,46.38,1
Mont-Dore,88,NC,1552516200,94,-22.23,166.53,76.98,2.1
Matamoros,75,US,1552517438,52,25.87,-97.51,89.58,7.2
Gayny,88,RU,1552517457,91,60.3,54.33,27.31,2.22
Swellendam,92,ZA,1552514400,93,-34.02,20.44,62.58,1.12
San Quintin,92,PH,1552517458,80,17.54,120.52,74.2,1.22
Canalete,0,CO,1552514400,58,8.79,-76.24,87.78,7.2
Sumbe,24,AO,1552517458,100,-11.2,13.84,79.69,3.12
Mumford,8,GH,1552517459,89,5.26,-0.76,81.4,4.02
Alghero,20,IT,1552515600,62,40.56,8.32,55.38,7.2
Maniwaki,80,CA,1552517460,87,46.38,-75.98,31.45,2.22
Reconquista,0,AR,1552517460,88,-29.14,-59.64,68.62,1.22
Kerouane,0,GN,1552517460,35,12.23,-12.34,69.12,2.07
Pangai,75,TO,1552514400,88,-19.8,-174.35,80.58,6.7
Awjilah,0,LY,1552517410,61,29.14,21.3,51.39,3.47
Shagonar,0,RU,1552517461,66,51.54,92.92,7.92,0.97
Tignere,8,CM,1552517461,41,7.37,12.65,64.66,1.92
Cayenne,0,GF,1552516200,74,4.94,-52.33,78.78,1
Hassleholm,88,SE,1552517403,86,56.16,13.77,41.99,4.1
Daitari,48,IN,1552517463,94,21.11,85.83,69.43,1.22
Bella Union,56,CO,1552517463,67,8.5,-73.35,74.74,1.07
Columbia,40,US,1552517331,77,38.95,-92.33,62.98,12.3
Udaipur,8,IN,1552517464,62,24.58,73.69,54.09,1.32
Haines Junction,80,CA,1552517464,79,60.75,-137.51,26.95,1.92
San Isidro,100,PH,1552517470,100,16.74,121.63,70.65,1.97
Sandpoint,90,US,1552517408,80,48.28,-116.55,38.98,3.1
Say,0,NE,1552514400,8,13.1,2.36,87.78,3.1
Saint-Paul,92,FR,1552517410,90,45.22,1.9,43.99,2.24
Grindavik,75,IS,1552517195,100,63.84,-22.43,35.98,3.1
Zhigansk,56,RU,1552517472,80,66.77,123.37,6.16,2.92
Xichang,8,CN,1552517472,88,27.88,102.25,33.25,0.77
Bulgan,0,MN,1552517473,69,48.81,103.53,19.84,2.82
Baykit,88,RU,1552517473,92,61.68,96.39,28.3,3.72
Visnes,40,NO,1552517403,86,59.36,5.22,39.97,3.6
Volpago del Montello,0,IT,1552517469,80,45.78,12.13,41.99,0.5
Whitehorse,90,CA,1552516971,55,60.72,-135.06,34.99,7.2
Matara,64,PE,1552517475,73,-13.74,-72.9,49.81,0.82
Eregli,20,TR,1552517475,91,37.51,34.05,36.58,0.52
Coquimbo,20,CL,1552514400,72,-29.95,-71.34,64.38,5.7
Raudeberg,92,NO,1552517402,86,61.99,5.14,37.38,7.7
Wawa,12,NG,1552517476,61,9.9,4.41,79.74,3.12
Leningradskiy,12,RU,1552517477,80,69.38,178.42,-12.74,3.07
Yangmei,75,TW,1552517459,68,24.91,121.15,68.99,4.1
Gravdal,40,NO,1552517407,86,59.79,5.78,39.18,3.6
Colon,40,US,1552517424,67,41.3,-96.61,62.58,7.7
Susehri,92,TR,1552517478,98,40.16,38.09,31.5,1.02
Cerritos,20,US,1552517270,45,33.86,-118.05,69.98,4.6
Mayo,75,CA,1552514400,79,63.59,-135.9,31.98,2.1
Tianpeng,92,CN,1552517479,100,28.88,112.34,50.98,5.02
